index,video_id,label,new_path,url
1,Q92XMo8tX14,명문대 나와도 불행한 이유,artifacts/bzcf_thumbnails/thumbs/001_명문대 나와도 불행한 이유.jpg,https://www.youtube.com/watch?v=Q92XMo8tX14
2,4qgkk-gVolg,실리콘밸리 대물의 생각,artifacts/bzcf_thumbnails/thumbs/002_실리콘밸리 대물의 생각.jpg,https://www.youtube.com/watch?v=4qgkk-gVolg
3,LOgOClpa59w,애플 대표는 역시 다르다,artifacts/bzcf_thumbnails/thumbs/003_애플 대표는 역시 다르다.jpg,https://www.youtube.com/watch?v=LOgOClpa59w
4,TR__iP-x3Kk,AI? 사람 더 뽑는다 (듀오링고),artifacts/bzcf_thumbnails/thumbs/004_AI 사람 더 뽑는다 (듀오링고).jpg,https://www.youtube.com/watch?v=TR__iP-x3Kk
5,bsrvNVzaYrU,워렌버핏 주주총회 인터뷰 전체번역 (최신),artifacts/bzcf_thumbnails/thumbs/005_워렌버핏 주주총회 인터뷰 전체번역 (최신).jpg,https://www.youtube.com/watch?v=bsrvNVzaYrU
6,-E9chn_gtfY,코딩 한줄도 안했음 ㅠㅠ (안드레 카파시),artifacts/bzcf_thumbnails/thumbs/006_코딩 한줄도 안했음 ㅠㅠ (안드레 카파시).jpg,https://www.youtube.com/watch?v=-E9chn_gtfY
7,22rHtB98pd0,어짜피 한번인데 맘대로 사세요 제발로,artifacts/bzcf_thumbnails/thumbs/007_어짜피 한번인데 맘대로 사세요 제발로.jpg,https://www.youtube.com/watch?v=22rHtB98pd0
8,04EO9Qqi_Wk,Artificial intelligence is stupid! It's stupid! (Yan LeCun),artifacts/bzcf_thumbnails/thumbs/008_Artificial intelligence is stupid! It's stupid! (Yan LeCun).jpg,https://www.youtube.com/watch?v=04EO9Qqi_Wk
9,mxxf_o_jrPk,"'정답, 찍어줄게' (데미스 하사비스)","artifacts/bzcf_thumbnails/thumbs/009_'정답, 찍어줄게' (데미스 하사비스).jpg",https://www.youtube.com/watch?v=mxxf_o_jrPk
10,cboYfv5PYDg,'눈이 떠지는 영상'  (로빈후드 CEO),artifacts/bzcf_thumbnails/thumbs/010_'눈이 떠지는 영상' (로빈후드 CEO).jpg,https://www.youtube.com/watch?v=cboYfv5PYDg
11,djCrbyyY7D0,Gaslighting that you can succeed if you try,artifacts/bzcf_thumbnails/thumbs/011_Gaslighting that you can succeed if you try.jpg,https://www.youtube.com/watch?v=djCrbyyY7D0
12,3A67nkTR_50,미국 걱정 하지마라 (JP모건체이스 회장),artifacts/bzcf_thumbnails/thumbs/012_미국 걱정 하지마라 (JP모건체이스 회장).jpg,https://www.youtube.com/watch?v=3A67nkTR_50
13,hD5wqxB9txc,"나 젠슨황, 미래가 보인다","artifacts/bzcf_thumbnails/thumbs/013_나 젠슨황, 미래가 보인다.jpg",https://www.youtube.com/watch?v=hD5wqxB9txc
14,2ymvyxlwrfc,"""사업 잘하는 사람은 이유가 있다"" (세콰이어 캐피탈)",artifacts/bzcf_thumbnails/thumbs/014_사업 잘하는 사람은 이유가 있다 (세콰이어 캐피탈).jpg,https://www.youtube.com/watch?v=2ymvyxlwrfc
15,TlpFc7x8SHo,AI-native organization (Twitter founder Jack Dorsey),artifacts/bzcf_thumbnails/thumbs/015_AI-native organization (Twitter founder Jack Dorsey).jpg,https://www.youtube.com/watch?v=TlpFc7x8SHo
16,_Q35uHjJVzw,"""운명의 짝, 그런 거 없다."" (알랭드 보통)","artifacts/bzcf_thumbnails/thumbs/016_운명의 짝, 그런 거 없다. (알랭드 보통).jpg",https://www.youtube.com/watch?v=_Q35uHjJVzw
17,L7pMU7BwplY,High-level conversation (former Google representative),artifacts/bzcf_thumbnails/thumbs/017_High-level conversation (former Google representative).jpg,https://www.youtube.com/watch?v=L7pMU7BwplY
18,RNnN7qtVDM0,제발 필요한 일만 하세요,artifacts/bzcf_thumbnails/thumbs/018_제발 필요한 일만 하세요.jpg,https://www.youtube.com/watch?v=RNnN7qtVDM0
19,KEsIXq6NG3o,"""잡생각 금지"" (엔비디아 젠슨 황)",artifacts/bzcf_thumbnails/thumbs/019_잡생각 금지 (엔비디아 젠슨 황).jpg,https://www.youtube.com/watch?v=KEsIXq6NG3o
20,laj9Xpp9F1M,Korean Translation | Warren Buffett Official Interview After Retirement,artifacts/bzcf_thumbnails/thumbs/020_Korean Translation Warren Buffett Official Interview After Retirement.jpg,https://www.youtube.com/watch?v=laj9Xpp9F1M
21,wA80QMgLMGg,살자 제발 맘대로 (짐 캐리),artifacts/bzcf_thumbnails/thumbs/021_살자 제발 맘대로 (짐 캐리).jpg,https://www.youtube.com/watch?v=wA80QMgLMGg
22,QQXCPn-XfOY,"""중국을 객관적으로 보자"" (엔비디아 젠슨황)",artifacts/bzcf_thumbnails/thumbs/022_중국을 객관적으로 보자 (엔비디아 젠슨황).jpg,https://www.youtube.com/watch?v=QQXCPn-XfOY
23,YiHf4sVHays,"""그냥 엔비디아 사시면 됩니다""",artifacts/bzcf_thumbnails/thumbs/023_그냥 엔비디아 사시면 됩니다.jpg,https://www.youtube.com/watch?v=YiHf4sVHays
24,KnIA9c3ka_M,"피터틸, 안두릴, 그리고 은행","artifacts/bzcf_thumbnails/thumbs/024_피터틸, 안두릴, 그리고 은행.jpg",https://www.youtube.com/watch?v=KnIA9c3ka_M
25,4jH_nFzt0Ng,"""호들갑 떨지마"" (하워드 막스)",artifacts/bzcf_thumbnails/thumbs/025_호들갑 떨지마 (하워드 막스).jpg,https://www.youtube.com/watch?v=4jH_nFzt0Ng
26,KmLJRg-ajG0,"""개발은 이제 배우지마"" (앤트로픽 대표)",artifacts/bzcf_thumbnails/thumbs/026_개발은 이제 배우지마 (앤트로픽 대표).jpg,https://www.youtube.com/watch?v=KmLJRg-ajG0
27,FC_RA_7b-zU,"""핸드폰좀 그만 봐"" (타일러 더 크리에이터)",artifacts/bzcf_thumbnails/thumbs/027_핸드폰좀 그만 봐 (타일러 더 크리에이터).jpg,https://www.youtube.com/watch?v=FC_RA_7b-zU
28,T8RD1OZ01Pw,"""일론에게 풀베팅 간다"" (테슬라 초기 투자자 론 바론)",artifacts/bzcf_thumbnails/thumbs/028_일론에게 풀베팅 간다 (테슬라 초기 투자자 론 바론).jpg,https://www.youtube.com/watch?v=T8RD1OZ01Pw
29,NrtrXIgX2E8,"""테슬라 반도체 만든다""",artifacts/bzcf_thumbnails/thumbs/029_테슬라 반도체 만든다.jpg,https://www.youtube.com/watch?v=NrtrXIgX2E8
30,5Y431jwqTiU,반도체 이제 10% 왔다 (반도체 전설 짐켈러),artifacts/bzcf_thumbnails/thumbs/030_반도체 이제 10% 왔다 (반도체 전설 짐켈러).jpg,https://www.youtube.com/watch?v=5Y431jwqTiU
31,kJ1xwyAxcpQ,"""나는 봤어 미래를"" (일론 머스크)",artifacts/bzcf_thumbnails/thumbs/031_나는 봤어 미래를 (일론 머스크).jpg,https://www.youtube.com/watch?v=kJ1xwyAxcpQ
32,kUUJ1rnQwGs,"""그냥 테슬라 사세요"" (일론 머스크)",artifacts/bzcf_thumbnails/thumbs/032_그냥 테슬라 사세요 (일론 머스크).jpg,https://www.youtube.com/watch?v=kUUJ1rnQwGs
33,cVPV-iTvmYQ,"""인공지능은 쓰나미"" (앤트로픽 CEO 인터뷰)",artifacts/bzcf_thumbnails/thumbs/033_인공지능은 쓰나미 (앤트로픽 CEO 인터뷰).jpg,https://www.youtube.com/watch?v=cVPV-iTvmYQ
34,Gag2kz3C7_8,"""투자하시면 꼭 보세요"" (스탠리 드러켄밀러)",artifacts/bzcf_thumbnails/thumbs/034_투자하시면 꼭 보세요 (스탠리 드러켄밀러).jpg,https://www.youtube.com/watch?v=Gag2kz3C7_8
35,6CyopBiXtEI,"""I'm betting on you"" (Skin in the Game, Nassim Taleb)","artifacts/bzcf_thumbnails/thumbs/035_I'm betting on you (Skin in the Game, Nassim Taleb).jpg",https://www.youtube.com/watch?v=6CyopBiXtEI
36,AEZw0oEkfR0,"The ""Time Management"" of a 5 Trillion Won Company Founder",artifacts/bzcf_thumbnails/thumbs/036_The Time Management of a 5 Trillion Won Company Founder.jpg,https://www.youtube.com/watch?v=AEZw0oEkfR0
37,0dlxRdbq-0Q,"""나에게 시간이 더 있다면""",artifacts/bzcf_thumbnails/thumbs/037_나에게 시간이 더 있다면.jpg,https://www.youtube.com/watch?v=0dlxRdbq-0Q
38,MI1uF10laRs,"""시대 흐름에 반하지 마"" (오픈클로 개발자)",artifacts/bzcf_thumbnails/thumbs/038_시대 흐름에 반하지 마 (오픈클로 개발자).jpg,https://www.youtube.com/watch?v=MI1uF10laRs
39,s0yLaj-3-aw,"""24살 창업, 29살 코스닥 상장"" (다음 창업자 이택경 대표) (현 매쉬업벤처스 대표)","artifacts/bzcf_thumbnails/thumbs/039_24살 창업, 29살 코스닥 상장 (다음 창업자 이택경 대표) (현 매쉬업벤처스 대표).jpg",https://www.youtube.com/watch?v=s0yLaj-3-aw
40,YEzALU9tWBg,"""What a 50-Year-Old Billionaire Realized"" (Chamath)",artifacts/bzcf_thumbnails/thumbs/040_What a 50-Year-Old Billionaire Realized (Chamath).jpg,https://www.youtube.com/watch?v=YEzALU9tWBg
41,7apM-N2ImOs,개 쩌는 대화 (안드레 카파시),artifacts/bzcf_thumbnails/thumbs/041_개 쩌는 대화 (안드레 카파시).jpg,https://www.youtube.com/watch?v=7apM-N2ImOs
42,DXM9iD6OB-4,"""History repeats itself"" (Ray Dalio)",artifacts/bzcf_thumbnails/thumbs/042_History repeats itself (Ray Dalio).jpg,https://www.youtube.com/watch?v=DXM9iD6OB-4
43,VtHC0MabgRI,"""Now you figure it out"" (Trump's official statement)",artifacts/bzcf_thumbnails/thumbs/043_Now you figure it out (Trump's official statement).jpg,https://www.youtube.com/watch?v=VtHC0MabgRI
44,Dl1IuW8suJ0,Anthropic is a patriotic company.,artifacts/bzcf_thumbnails/thumbs/044_Anthropic is a patriotic company.jpg,https://www.youtube.com/watch?v=Dl1IuW8suJ0
45,BGJY0uO7p0k,"""중국은 대체 못해"" (젠슨 황)",artifacts/bzcf_thumbnails/thumbs/045_중국은 대체 못해 (젠슨 황).jpg,https://www.youtube.com/watch?v=BGJY0uO7p0k
46,OnNSlKSDhDM,세상은 이미 바뀌었는데 (샘 알트먼),artifacts/bzcf_thumbnails/thumbs/046_세상은 이미 바뀌었는데 (샘 알트먼).jpg,https://www.youtube.com/watch?v=OnNSlKSDhDM
47,HJRpYF7FKso,"""다들 죽기살기 모드"" (실리콘밸리)",artifacts/bzcf_thumbnails/thumbs/047_다들 죽기살기 모드 (실리콘밸리).jpg,https://www.youtube.com/watch?v=HJRpYF7FKso
48,6sVXPqlimuU,시간관리 3법칙 딱알려준다 (칼 뉴포트),artifacts/bzcf_thumbnails/thumbs/048_시간관리 3법칙 딱알려준다 (칼 뉴포트).jpg,https://www.youtube.com/watch?v=6sVXPqlimuU
49,Kt7cLrDMFwQ,The Dopamine-Filled Era (Onboard Group CEO Lee Hyeon-jong),artifacts/bzcf_thumbnails/thumbs/049_The Dopamine-Filled Era (Onboard Group CEO Lee Hyeon-jong).jpg,https://www.youtube.com/watch?v=Kt7cLrDMFwQ
50,y7R3oZDy7pA,"""내 말 들으라고"" (블랙록 래리핑크)",artifacts/bzcf_thumbnails/thumbs/050_내 말 들으라고 (블랙록 래리핑크).jpg,https://www.youtube.com/watch?v=y7R3oZDy7pA
51,UJ2wokHa4sU,"""싱가포르가 성공한 이유"" (리콴유)",artifacts/bzcf_thumbnails/thumbs/051_싱가포르가 성공한 이유 (리콴유).jpg,https://www.youtube.com/watch?v=UJ2wokHa4sU
52,7Re9B_yDzI0,1시간 볼만한 가치 있다 (a16z 풀인터뷰),artifacts/bzcf_thumbnails/thumbs/052_1시간 볼만한 가치 있다 (a16z 풀인터뷰).jpg,https://www.youtube.com/watch?v=7Re9B_yDzI0
53,56LR8Tmf6Jc,가난해지는 일본,artifacts/bzcf_thumbnails/thumbs/053_가난해지는 일본.jpg,https://www.youtube.com/watch?v=56LR8Tmf6Jc
54,e4O2jqQMG2s,오픈클로 개발자 단독 인터뷰,artifacts/bzcf_thumbnails/thumbs/054_오픈클로 개발자 단독 인터뷰.jpg,https://www.youtube.com/watch?v=e4O2jqQMG2s
55,gp3GzFFkz7Q,일론머스크는 천재가 맞다 (세콰이어 캐피탈 - SpaceX투자자),artifacts/bzcf_thumbnails/thumbs/055_일론머스크는 천재가 맞다 (세콰이어 캐피탈 - SpaceX투자자).jpg,https://www.youtube.com/watch?v=gp3GzFFkz7Q
56,gpwK8RMjr_g,"""탁상공론 개 싫다"" (팔란티어 알렉스카프)",artifacts/bzcf_thumbnails/thumbs/056_탁상공론 개 싫다 (팔란티어 알렉스카프).jpg,https://www.youtube.com/watch?v=gpwK8RMjr_g
57,u9BHHLOOgKE,제미나이는 독보적이다 (구글 딥마인드),artifacts/bzcf_thumbnails/thumbs/057_제미나이는 독보적이다 (구글 딥마인드).jpg,https://www.youtube.com/watch?v=u9BHHLOOgKE
58,95Izndx_caA,지금이라도 사라 비트코인,artifacts/bzcf_thumbnails/thumbs/058_지금이라도 사라 비트코인.jpg,https://www.youtube.com/watch?v=95Izndx_caA
59,_yumjhDbDWk,생각의 외주화,artifacts/bzcf_thumbnails/thumbs/059_생각의 외주화.jpg,https://www.youtube.com/watch?v=_yumjhDbDWk
60,y_xGQNJT-NQ,"""길어봐야 2년"" (앤트로픽)",artifacts/bzcf_thumbnails/thumbs/060_길어봐야 2년 (앤트로픽).jpg,https://www.youtube.com/watch?v=y_xGQNJT-NQ
61,bTQM3oEW0gk,가슴이 웅장해지는 (딥마인드 - 앤트로픽),artifacts/bzcf_thumbnails/thumbs/061_가슴이 웅장해지는 (딥마인드 - 앤트로픽).jpg,https://www.youtube.com/watch?v=bTQM3oEW0gk
62,VgSWTMmCnHg,China's ridiculous development plan,artifacts/bzcf_thumbnails/thumbs/062_China's ridiculous development plan.jpg,https://www.youtube.com/watch?v=VgSWTMmCnHg
63,mGdYR0bQ5wc,나는 미래를 만드는 중 (일론 머스크),artifacts/bzcf_thumbnails/thumbs/063_나는 미래를 만드는 중 (일론 머스크).jpg,https://www.youtube.com/watch?v=mGdYR0bQ5wc
64,RfRkHHT-Zq0,정말요 (구글 딥마인드),artifacts/bzcf_thumbnails/thumbs/064_정말요 (구글 딥마인드).jpg,https://www.youtube.com/watch?v=RfRkHHT-Zq0
65,AdY5ZFN3ceM,현대는 로봇회사다,artifacts/bzcf_thumbnails/thumbs/065_현대는 로봇회사다.jpg,https://www.youtube.com/watch?v=AdY5ZFN3ceM
66,Kip-dvYIRrE,이스라엘이 개강한 이유,artifacts/bzcf_thumbnails/thumbs/066_이스라엘이 개강한 이유.jpg,https://www.youtube.com/watch?v=Kip-dvYIRrE
67,GBNBN4K-Osc,"""돈이 전부가 아니야"" (마이클 블룸버그)",artifacts/bzcf_thumbnails/thumbs/067_돈이 전부가 아니야 (마이클 블룸버그).jpg,https://www.youtube.com/watch?v=GBNBN4K-Osc
68,L2qDH6ovGo0,Virality is not the essence (Mr. Beast),artifacts/bzcf_thumbnails/thumbs/068_Virality is not the essence (Mr. Beast).jpg,https://www.youtube.com/watch?v=L2qDH6ovGo0
69,PLe30uUu6qs,민주주의는 망했다 (커티스 야빈),artifacts/bzcf_thumbnails/thumbs/069_민주주의는 망했다 (커티스 야빈).jpg,https://www.youtube.com/watch?v=PLe30uUu6qs
70,CxtehreILw0,Lee Kuan Yew's Thoughts,artifacts/bzcf_thumbnails/thumbs/070_Lee Kuan Yew's Thoughts.jpg,https://www.youtube.com/watch?v=CxtehreILw0
71,2z9JsnMDWHE,인공지능 시작도 안함 (구글 창업자),artifacts/bzcf_thumbnails/thumbs/071_인공지능 시작도 안함 (구글 창업자).jpg,https://www.youtube.com/watch?v=2z9JsnMDWHE
72,c_kFpt6bNZc,"Vice President Meta (Alexander Wang), born in 1997","artifacts/bzcf_thumbnails/thumbs/072_Vice President Meta (Alexander Wang), born in 1997.jpg",https://www.youtube.com/watch?v=c_kFpt6bNZc
73,iTypFtxogNQ,I Want to Run a Business Like an Artist (Interview with Notion's Founder),artifacts/bzcf_thumbnails/thumbs/073_I Want to Run a Business Like an Artist (Interview with Notion's Founder).jpg,https://www.youtube.com/watch?v=iTypFtxogNQ
74,NYgq7_FUJic,일론 머스크 최신대화 전체번역,artifacts/bzcf_thumbnails/thumbs/074_일론 머스크 최신대화 전체번역.jpg,https://www.youtube.com/watch?v=NYgq7_FUJic
75,Nr4wrWuxs9w,비트코인 입장 바꿨다 (블랙락),artifacts/bzcf_thumbnails/thumbs/075_비트코인 입장 바꿨다 (블랙락).jpg,https://www.youtube.com/watch?v=Nr4wrWuxs9w
76,aOc4i15yFxo,Korean Translation | Interview with Antropic CEO,artifacts/bzcf_thumbnails/thumbs/076_Korean Translation Interview with Antropic CEO.jpg,https://www.youtube.com/watch?v=aOc4i15yFxo
77,wacPYKwOCRc,급진적 풍요의 시대 (데미스 하사비스),artifacts/bzcf_thumbnails/thumbs/077_급진적 풍요의 시대 (데미스 하사비스).jpg,https://www.youtube.com/watch?v=wacPYKwOCRc
78,_3PagsvnMLA,97년생 미국 수퍼엘리트 (데카곤),artifacts/bzcf_thumbnails/thumbs/078_97년생 미국 수퍼엘리트 (데카곤).jpg,https://www.youtube.com/watch?v=_3PagsvnMLA
79,7WMuH8BmtvY,띵킹게임 (데미스 하사비스),artifacts/bzcf_thumbnails/thumbs/079_띵킹게임 (데미스 하사비스).jpg,https://www.youtube.com/watch?v=7WMuH8BmtvY
80,ifQqNMoEBqM,워렌버핏이 근본인 이유,artifacts/bzcf_thumbnails/thumbs/080_워렌버핏이 근본인 이유.jpg,https://www.youtube.com/watch?v=ifQqNMoEBqM
81,aAJ5ulsiWZo,이 영상 하나만 보세요 (젠슨 황),artifacts/bzcf_thumbnails/thumbs/081_이 영상 하나만 보세요 (젠슨 황).jpg,https://www.youtube.com/watch?v=aAJ5ulsiWZo
82,75XQmol2ksI,Humans will soon become gods (Neuralink),artifacts/bzcf_thumbnails/thumbs/082_Humans will soon become gods (Neuralink).jpg,https://www.youtube.com/watch?v=75XQmol2ksI
83,BdqenHB1fdw,비트코인 예측한 피터틸 (1999년),artifacts/bzcf_thumbnails/thumbs/083_비트코인 예측한 피터틸 (1999년).jpg,https://www.youtube.com/watch?v=BdqenHB1fdw
84,pbM0hIll9Gk,'진짜'들은 제미나이 쓴다. (구글),artifacts/bzcf_thumbnails/thumbs/084_'진짜'들은 제미나이 쓴다. (구글).jpg,https://www.youtube.com/watch?v=pbM0hIll9Gk
85,011Xq8qEwOs,실패를 통과하는 일 (박소령 퍼블리 창업자),artifacts/bzcf_thumbnails/thumbs/085_실패를 통과하는 일 (박소령 퍼블리 창업자).jpg,https://www.youtube.com/watch?v=011Xq8qEwOs
86,9KVxx7CLBxA,60억 투자받은 96년생 | 바카티오 지현준 대표,artifacts/bzcf_thumbnails/thumbs/086_60억 투자받은 96년생 바카티오 지현준 대표.jpg,https://www.youtube.com/watch?v=9KVxx7CLBxA
87,HjtKS6ISiTI,떡잎부터 달랐던 샘알트먼,artifacts/bzcf_thumbnails/thumbs/087_떡잎부터 달랐던 샘알트먼.jpg,https://www.youtube.com/watch?v=HjtKS6ISiTI
88,QvtOB8CLomc,'변하지 않는 것' (제프 베조스),artifacts/bzcf_thumbnails/thumbs/088_'변하지 않는 것' (제프 베조스).jpg,https://www.youtube.com/watch?v=QvtOB8CLomc
89,3fk5S_uzI7Y,엔비디아 창업 썰푼다 (젠슨황),artifacts/bzcf_thumbnails/thumbs/089_엔비디아 창업 썰푼다 (젠슨황).jpg,https://www.youtube.com/watch?v=3fk5S_uzI7Y
90,NfFFm49420Y,팔란티어 알렉스카프 1:1 인터뷰,artifacts/bzcf_thumbnails/thumbs/090_팔란티어 알렉스카프 1 1 인터뷰.jpg,https://www.youtube.com/watch?v=NfFFm49420Y
91,8N3MhUMDdI4,"""인간 모두가 패배자"" (제프리 힌튼)",artifacts/bzcf_thumbnails/thumbs/091_인간 모두가 패배자 (제프리 힌튼).jpg,https://www.youtube.com/watch?v=8N3MhUMDdI4
92,K6lrW4N93Pk,미국 다음 시대 .. (싱가포르 총리 로렌스 웡),artifacts/bzcf_thumbnails/thumbs/092_미국 다음 시대 .. (싱가포르 총리 로렌스 웡).jpg,https://www.youtube.com/watch?v=K6lrW4N93Pk
93,5uDhmuwlHoU,죽지 마세요 (브라이언 존슨),artifacts/bzcf_thumbnails/thumbs/093_죽지 마세요 (브라이언 존슨).jpg,https://www.youtube.com/watch?v=5uDhmuwlHoU
94,X7DhAAgsUHE,핸드폰 안합니다 (텔레그램 창업자),artifacts/bzcf_thumbnails/thumbs/094_핸드폰 안합니다 (텔레그램 창업자).jpg,https://www.youtube.com/watch?v=X7DhAAgsUHE
95,-tzXFnX92z8,타인의 욕망을 욕망한다 (피터 틸),artifacts/bzcf_thumbnails/thumbs/095_타인의 욕망을 욕망한다 (피터 틸).jpg,https://www.youtube.com/watch?v=-tzXFnX92z8
96,G3t1QxkfA8s,우리는 자유롭지 않다 (잭 도시),artifacts/bzcf_thumbnails/thumbs/096_우리는 자유롭지 않다 (잭 도시).jpg,https://www.youtube.com/watch?v=G3t1QxkfA8s
97,OqKCa7wlIDk,인바디 회장님 모셨습니다,artifacts/bzcf_thumbnails/thumbs/097_인바디 회장님 모셨습니다.jpg,https://www.youtube.com/watch?v=OqKCa7wlIDk
98,fd-bQUrQeAs,돈버는게 제일 쉬웠어요 (루시 구오),artifacts/bzcf_thumbnails/thumbs/098_돈버는게 제일 쉬웠어요 (루시 구오).jpg,https://www.youtube.com/watch?v=fd-bQUrQeAs
99,INwjjF4Uj34,텔레그램 창업자 (파벨 두로프),artifacts/bzcf_thumbnails/thumbs/099_텔레그램 창업자 (파벨 두로프).jpg,https://www.youtube.com/watch?v=INwjjF4Uj34
100,d3LKAUw1q4I,장기적 관점 (제프 베조스),artifacts/bzcf_thumbnails/thumbs/100_장기적 관점 (제프 베조스).jpg,https://www.youtube.com/watch?v=d3LKAUw1q4I
101,Ma74xdvZ5R8,돈보다 더 중요한 것 (텔레그램 창업자),artifacts/bzcf_thumbnails/thumbs/101_돈보다 더 중요한 것 (텔레그램 창업자).jpg,https://www.youtube.com/watch?v=Ma74xdvZ5R8
102,-lELIbg9R8Q,한글번역 | 일라이릴리 대표와 대화,artifacts/bzcf_thumbnails/thumbs/102_한글번역 일라이릴리 대표와 대화.jpg,https://www.youtube.com/watch?v=-lELIbg9R8Q
103,fpR-GJr8Rg0,지금이 마지막 (구글 딥마인드),artifacts/bzcf_thumbnails/thumbs/103_지금이 마지막 (구글 딥마인드).jpg,https://www.youtube.com/watch?v=fpR-GJr8Rg0
104,S5Irztv18tI,이건 안보면 손해 (제프 베조스),artifacts/bzcf_thumbnails/thumbs/104_이건 안보면 손해 (제프 베조스).jpg,https://www.youtube.com/watch?v=S5Irztv18tI
105,jmWUlJ1U5J0,자기 인생을 살자,artifacts/bzcf_thumbnails/thumbs/105_자기 인생을 살자.jpg,https://www.youtube.com/watch?v=jmWUlJ1U5J0
106,C7SlaUqCLZU,미국이 이겨야 합니다 (구글 전 대표),artifacts/bzcf_thumbnails/thumbs/106_미국이 이겨야 합니다 (구글 전 대표).jpg,https://www.youtube.com/watch?v=C7SlaUqCLZU
107,rw8zFLundR8,159억 투자 유치 20대 대표 (두들린 이태규 대표),artifacts/bzcf_thumbnails/thumbs/107_159억 투자 유치 20대 대표 (두들린 이태규 대표).jpg,https://www.youtube.com/watch?v=rw8zFLundR8
108,LG8P2mB-Zbk,인공지능 전문가 어딨냐 (코슬라),artifacts/bzcf_thumbnails/thumbs/108_인공지능 전문가 어딨냐 (코슬라).jpg,https://www.youtube.com/watch?v=LG8P2mB-Zbk
